data,class
I feel negative and unmotivated.,negative
I feel sad and down.,negative
I feel at peace.,positive
I am not enjoying my work.,negative
I feel joy and happiness.,positive
Life is wonderful.,positive
I feel exhausted and unprepared for the day.,negative
I feel energetic and ready to take on the day.,positive
I feel sad and down.,negative
I am content with my life.,positive
I feel lonely and unappreciated.,negative
I feel relaxed and at ease.,positive
I am uncertain about my decisions.,negative
I feel loved and appreciated.,positive
I feel a sense of accomplishment.,positive
I feel uninspired and blocked.,negative
I feel a sense of failure.,negative
I feel hopeful about what lies ahead.,positive
I am happy with my progress.,positive
I feel unsure of myself.,negative
I am in a good mood.,positive
Life is challenging right now.,negative
I am confident in my decisions.,positive
I am in a good mood.,positive
I feel positive and motivated.,positive
I am anxious about the future.,negative
I am discontent with my life.,negative
I feel happy today.,positive
I feel a sense of belonging.,positive
I am looking forward to the weekend.,positive
I am nervous to start new projects.,negative
I feel weak and incapable.,negative
I am not enjoying my time with loved ones.,negative
I feel hopeless about what lies ahead.,negative
I am disappointed in myself.,negative
I feel isolated and alone.,negative
I feel happy today.,positive
I feel isolated and alone.,negative
I am looking forward to the weekend.,positive
I am excited to start new projects.,positive
I am so excited about the future.,positive
I am confident in my decisions.,positive
I am happy with my progress.,positive
I am dreading the weekend.,negative
I am unhappy with my progress.,negative
I am excited to start new projects.,positive
I feel empty and joyless.,negative
I am nervous to start new projects.,negative
I feel negative and unmotivated.,negative
I am happy with my progress.,positive
Today has been a tough day.,negative
I am dreading the weekend.,negative
I feel weak and incapable.,negative
I feel empty and joyless.,negative
I am happy with my progress.,positive
I feel stressed out.,negative
I am confident in my decisions.,positive
I feel a sense of accomplishment.,positive
I feel negative and unmotivated.,negative
Life is challenging right now.,negative
I am not enjoying my work.,negative
I feel optimistic about the future.,positive
I feel energetic and ready to take on the day.,positive
I am dissatisfied with my life.,negative
I feel a sense of accomplishment.,positive
Life is challenging right now.,negative
I feel hopeless about what lies ahead.,negative
Today has been a great day.,positive
I feel inspired and creative.,positive
I feel inspired and creative.,positive
I am not enjoying my time with loved ones.,negative
I am excited to start new projects.,positive
I am enjoying my time with loved ones.,positive
I am anxious about the future.,negative
I am confident in my decisions.,positive
I am in a bad mood.,negative
I am indifferent about my goals.,negative
I feel strong and capable.,positive
I feel inspired and creative.,positive
I am enthusiastic about my goals.,positive
I am confident in my decisions.,positive
I feel positive and motivated.,positive
I feel stressed out.,negative
I am feeling disconnected from others.,negative
I am enjoying my time with loved ones.,positive
I am so excited about the future.,positive
I feel weak and incapable.,negative
I feel lonely and unappreciated.,negative
I feel loved and appreciated.,positive
Life is challenging right now.,negative
I am enjoying my work.,positive
Today has been a tough day.,negative
I am in a bad mood.,negative
I am dreading the weekend.,negative
I am enthusiastic about my goals.,positive
I feel hopeless about what lies ahead.,negative
I feel inspired and creative.,positive
I am overwhelmed by everything.,negative
I am enjoying my work.,positive
I am enjoying my work.,positive
I am nervous to start new projects.,negative
Life is challenging right now.,negative
I feel pessimistic about the future.,negative
I am not enjoying my time with loved ones.,negative
I feel positive and motivated.,positive
I feel a sense of accomplishment.,positive
I am dissatisfied with my life.,negative
I feel exhausted and unprepared for the day.,negative
I feel pessimistic about the future.,negative
I feel hopeless about what lies ahead.,negative
I am dissatisfied with my life.,negative
I am not enjoying my work.,negative
I am looking forward to the weekend.,positive
I feel pessimistic about the future.,negative
I feel sad and down.,negative
I am uncertain about my decisions.,negative
I am pleased with my life.,positive
I am overwhelmed by everything.,negative
I am thankful for my friends and family.,positive
Today has been a tough day.,negative
Today has been a tough day.,negative
I feel weak and incapable.,negative
I am overwhelmed by everything.,negative
I feel inspired and creative.,positive
I am dreading the weekend.,negative
Life is wonderful.,positive
I feel stressed out.,negative
I feel confident in my abilities.,positive
I feel inspired and creative.,positive
I am in a good mood.,positive
I feel isolated and alone.,negative
I am nervous to start new projects.,negative
I feel stressed out.,negative
I am uncertain about my decisions.,negative
I feel happy today.,positive
I am uncertain about my decisions.,negative
Life is wonderful.,positive
I feel weak and incapable.,negative
Life is challenging right now.,negative
I am in a bad mood.,negative
I feel isolated and alone.,negative
I feel confident in my abilities.,positive
I am enthusiastic about my goals.,positive
I feel a sense of accomplishment.,positive
I am grateful for all the good things in my life.,positive
I feel lonely and unappreciated.,negative
I am pleased with my life.,positive
I feel unsure of myself.,negative
I feel hopeful about what lies ahead.,positive
I am thankful for my friends and family.,positive
I feel negative and unmotivated.,negative
I feel stressed out.,negative
I feel joy and happiness.,positive
I am dreading the weekend.,negative
I am not enjoying my time with loved ones.,negative
I feel optimistic about the future.,positive
I feel at peace.,positive
I am feeling disconnected from others.,negative
I feel exhausted and unprepared for the day.,negative
I feel pessimistic about the future.,negative
I feel exhausted and unprepared for the day.,negative
I feel happy today.,positive
I am confident in my decisions.,positive
I feel negative and unmotivated.,negative
I am disappointed in myself.,negative
I am feeling disconnected from others.,negative
I feel confident in my abilities.,positive
I am overwhelmed by everything.,negative
I am pleased with my life.,positive
I feel a sense of failure.,negative
I feel positive and motivated.,positive
I am pleased with my life.,positive
Today has been a great day.,positive
I am uncertain about my decisions.,negative
I feel pessimistic about the future.,negative
I am discontent with my life.,negative
I feel a sense of failure.,negative
I am proud of my accomplishments.,positive
I feel relaxed and at ease.,positive
I feel lonely and unappreciated.,negative
I am in a bad mood.,negative
I feel relaxed and at ease.,positive
I feel energetic and ready to take on the day.,positive
I am so excited about the future.,positive
I feel isolated and alone.,negative
I feel exhausted and unprepared for the day.,negative
I feel tense and uneasy.,negative
I am enthusiastic about my goals.,positive
I feel energetic and ready to take on the day.,positive
I feel lonely and unappreciated.,negative
I am in a good mood.,positive
I am enthusiastic about my goals.,positive
I feel empty and joyless.,negative
I am dissatisfied with my life.,negative
I feel lonely and unappreciated.,negative
I feel energetic and ready to take on the day.,positive
I feel energetic and ready to take on the day.,positive
I am unhappy with my progress.,negative
I feel a sense of failure.,negative
I am not enjoying my work.,negative
I am enjoying my work.,positive
I am disappointed in myself.,negative
I feel stressed out.,negative
I feel relaxed and at ease.,positive
I feel hopeless about what lies ahead.,negative
I feel exhausted and unprepared for the day.,negative
I am not enjoying my work.,negative
I feel uninspired and blocked.,negative
I feel hopeful about what lies ahead.,positive
Today has been a tough day.,negative
I feel positive and motivated.,positive
I feel loved and appreciated.,positive
I feel negative and unmotivated.,negative
I am disappointed in myself.,negative
Today has been a great day.,positive
I feel pessimistic about the future.,negative
I feel exhausted and unprepared for the day.,negative
I am grateful for all the good things in my life.,positive
I feel exhausted and unprepared for the day.,negative
I am disappointed in myself.,negative
I feel joy and happiness.,positive
I am anxious about the future.,negative
I am so excited about the future.,positive
I am content with my life.,positive
I am grateful for all the good things in my life.,positive
I am content with my life.,positive
I feel tense and uneasy.,negative
I am excited to start new projects.,positive
I feel uninspired and blocked.,negative
I feel confident in my abilities.,positive
I am discontent with my life.,negative
I am enjoying my time with loved ones.,positive
I feel weak and incapable.,negative
I feel isolated and alone.,negative
I feel a sense of failure.,negative
I feel loved and appreciated.,positive
I am happy with my progress.,positive
I feel isolated and alone.,negative
I feel hopeless about what lies ahead.,negative
I feel negative and unmotivated.,negative
I feel sad and down.,negative
I feel strong and capable.,positive
I am grateful for all the good things in my life.,positive
I feel a sense of accomplishment.,positive
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I feel empty and joyless.,negative
I am dissatisfied with my life.,negative
I feel optimistic about the future.,positive
I am uncertain about my decisions.,negative
I feel stressed out.,negative
I am enthusiastic about my goals.,positive
I feel a sense of failure.,negative
I am disappointed in myself.,negative
I am disappointed in myself.,negative
I am enthusiastic about my goals.,positive
I feel hopeful about what lies ahead.,positive
I am enthusiastic about my goals.,positive
I feel lonely and unappreciated.,negative
I am enjoying my time with loved ones.,positive
I am enjoying my time with loved ones.,positive
I feel joy and happiness.,positive
I feel joy and happiness.,positive
I feel isolated and alone.,negative
I am content with my life.,positive
I feel pessimistic about the future.,negative
I feel a sense of belonging.,positive
I am not enjoying my time with loved ones.,negative
I am pleased with my life.,positive
I am not enjoying my work.,negative
I am nervous to start new projects.,negative
I am happy with my progress.,positive
I feel exhausted and unprepared for the day.,negative
I am anxious about the future.,negative
I am enjoying my time with loved ones.,positive
I am unhappy with my progress.,negative
I feel positive and motivated.,positive
Life is wonderful.,positive
I am overwhelmed by everything.,negative
Life is challenging right now.,negative
I feel joy and happiness.,positive
I am excited to start new projects.,positive
I am confident in my decisions.,positive
I am not enjoying my time with loved ones.,negative
I am not enjoying my time with loved ones.,negative
I am enthusiastic about my goals.,positive
I feel relaxed and at ease.,positive
I feel joy and happiness.,positive
I feel negative and unmotivated.,negative
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my time with loved ones.,positive
I feel negative and unmotivated.,negative
I am dreading the weekend.,negative
I feel hopeless about what lies ahead.,negative
I feel optimistic about the future.,positive
I am nervous to start new projects.,negative
I am feeling disconnected from others.,negative
I am content with my life.,positive
I am enjoying my work.,positive
I am dreading the weekend.,negative
I feel optimistic about the future.,positive
Today has been a tough day.,negative
I am enjoying my time with loved ones.,positive
I feel isolated and alone.,negative
I am not enjoying my time with loved ones.,negative
I feel energetic and ready to take on the day.,positive
I am grateful for all the good things in my life.,positive
I feel hopeful about what lies ahead.,positive
I feel happy today.,positive
I feel lonely and unappreciated.,negative
I am feeling disconnected from others.,negative
Life is wonderful.,positive
I feel isolated and alone.,negative
I am not enjoying my work.,negative
I am nervous to start new projects.,negative
I am indifferent about my goals.,negative
Today has been a great day.,positive
I am enjoying my time with loved ones.,positive
I am grateful for all the good things in my life.,positive
I am not enjoying my time with loved ones.,negative
I am enjoying my time with loved ones.,positive
I feel hopeless about what lies ahead.,negative
I feel a sense of failure.,negative
I am indifferent about my goals.,negative
I am anxious about the future.,negative
I feel hopeless about what lies ahead.,negative
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I am not enjoying my work.,negative
I feel strong and capable.,positive
I feel a sense of failure.,negative
I am in a good mood.,positive
I am in a good mood.,positive
I feel pessimistic about the future.,negative
I am indifferent about my goals.,negative
I feel negative and unmotivated.,negative
I am unhappy with my progress.,negative
Today has been a tough day.,negative
I feel confident in my abilities.,positive
I feel inspired and creative.,positive
I feel stressed out.,negative
I feel a sense of accomplishment.,positive
I am anxious about the future.,negative
I am looking forward to the weekend.,positive
I feel pessimistic about the future.,negative
I am looking forward to the weekend.,positive
I feel loved and appreciated.,positive
I am in a good mood.,positive
I feel at peace.,positive
I am nervous to start new projects.,negative
I am enthusiastic about my goals.,positive
I feel tense and uneasy.,negative
I am indifferent about my goals.,negative
I am indifferent about my goals.,negative
I feel tense and uneasy.,negative
I am anxious about the future.,negative
I feel unsure of myself.,negative
I am in a good mood.,positive
I am indifferent about my goals.,negative
I am pleased with my life.,positive
I am proud of my accomplishments.,positive
I feel positive and motivated.,positive
I am dreading the weekend.,negative
I feel negative and unmotivated.,negative
I am confident in my decisions.,positive
I am discontent with my life.,negative
I am enthusiastic about my goals.,positive
I am confident in my decisions.,positive
Today has been a tough day.,negative
I am disappointed in myself.,negative
I am anxious about the future.,negative
I feel joy and happiness.,positive
I feel weak and incapable.,negative
Life is challenging right now.,negative
I feel loved and appreciated.,positive
I feel tense and uneasy.,negative
I feel pessimistic about the future.,negative
I feel loved and appreciated.,positive
I am so excited about the future.,positive
I feel a sense of belonging.,positive
I am excited to start new projects.,positive
I am dissatisfied with my life.,negative
I am looking forward to the weekend.,positive
I feel negative and unmotivated.,negative
I am not enjoying my work.,negative
I feel positive and motivated.,positive
I feel hopeless about what lies ahead.,negative
I feel joy and happiness.,positive
I am not enjoying my time with loved ones.,negative
I feel a sense of accomplishment.,positive
I feel confident in my abilities.,positive
I am in a bad mood.,negative
I am excited to start new projects.,positive
I am discontent with my life.,negative
I am in a good mood.,positive
I feel energetic and ready to take on the day.,positive
I am proud of my accomplishments.,positive
I feel hopeful about what lies ahead.,positive
I feel tense and uneasy.,negative
I feel positive and motivated.,positive
I am unhappy with my progress.,negative
I feel stressed out.,negative
I feel loved and appreciated.,positive
I am enthusiastic about my goals.,positive
I feel hopeless about what lies ahead.,negative
Today has been a tough day.,negative
I feel hopeless about what lies ahead.,negative
I feel tense and uneasy.,negative
I am not enjoying my time with loved ones.,negative
I feel relaxed and at ease.,positive
I am enthusiastic about my goals.,positive
I am looking forward to the weekend.,positive
I am unhappy with my progress.,negative
I am pleased with my life.,positive
I feel optimistic about the future.,positive
I feel uninspired and blocked.,negative
I feel pessimistic about the future.,negative
I feel pessimistic about the future.,negative
I feel lonely and unappreciated.,negative
I am not enjoying my time with loved ones.,negative
I am not enjoying my work.,negative
I am feeling disconnected from others.,negative
I am indifferent about my goals.,negative
I feel tense and uneasy.,negative
I am excited to start new projects.,positive
I am not enjoying my time with loved ones.,negative
I am indifferent about my goals.,negative
I feel hopeless about what lies ahead.,negative
I am content with my life.,positive
I am content with my life.,positive
I feel optimistic about the future.,positive
I am grateful for all the good things in my life.,positive
I am indifferent about my goals.,negative
I am in a bad mood.,negative
I am not enjoying my time with loved ones.,negative
I am happy with my progress.,positive
I feel hopeless about what lies ahead.,negative
I am nervous to start new projects.,negative
I feel weak and incapable.,negative
I am dreading the weekend.,negative
I am anxious about the future.,negative
I feel relaxed and at ease.,positive
I feel at peace.,positive
I am enjoying my time with loved ones.,positive
I am uncertain about my decisions.,negative
I feel stressed out.,negative
I feel joy and happiness.,positive
Life is challenging right now.,negative
I feel energetic and ready to take on the day.,positive
I feel inspired and creative.,positive
I feel a sense of belonging.,positive
I feel energetic and ready to take on the day.,positive
I am happy with my progress.,positive
I feel unsure of myself.,negative
I am in a bad mood.,negative
I am disappointed in myself.,negative
I feel optimistic about the future.,positive
I am proud of my accomplishments.,positive
I feel isolated and alone.,negative
I am in a bad mood.,negative
I am overwhelmed by everything.,negative
I feel empty and joyless.,negative
I feel isolated and alone.,negative
I am not enjoying my time with loved ones.,negative
I am content with my life.,positive
I am happy with my progress.,positive
I feel a sense of failure.,negative
I feel relaxed and at ease.,positive
Life is wonderful.,positive
I am enjoying my time with loved ones.,positive
I feel a sense of accomplishment.,positive
Life is wonderful.,positive
I am enthusiastic about my goals.,positive
I feel a sense of accomplishment.,positive
I am grateful for all the good things in my life.,positive
I feel empty and joyless.,negative
I am overwhelmed by everything.,negative
I am confident in my decisions.,positive
I feel lonely and unappreciated.,negative
I feel energetic and ready to take on the day.,positive
I am discontent with my life.,negative
I am feeling disconnected from others.,negative
I am pleased with my life.,positive
Life is wonderful.,positive
I feel a sense of failure.,negative
I am uncertain about my decisions.,negative
I am feeling disconnected from others.,negative
I am pleased with my life.,positive
I am confident in my decisions.,positive
I am enjoying my work.,positive
I feel positive and motivated.,positive
I feel hopeful about what lies ahead.,positive
I am enjoying my work.,positive
I am anxious about the future.,negative
I am unhappy with my progress.,negative
I am enjoying my time with loved ones.,positive
I am enthusiastic about my goals.,positive
I feel strong and capable.,positive
I feel pessimistic about the future.,negative
I feel uninspired and blocked.,negative
I am enjoying my work.,positive
I am nervous to start new projects.,negative
I feel exhausted and unprepared for the day.,negative
I am content with my life.,positive
I feel energetic and ready to take on the day.,positive
I feel loved and appreciated.,positive
I feel tense and uneasy.,negative
I feel optimistic about the future.,positive
I feel pessimistic about the future.,negative
I am indifferent about my goals.,negative
I am thankful for my friends and family.,positive
I feel unsure of myself.,negative
I am so excited about the future.,positive
I am unhappy with my progress.,negative
I am discontent with my life.,negative
I feel hopeful about what lies ahead.,positive
I feel hopeful about what lies ahead.,positive
I am uncertain about my decisions.,negative
I am discontent with my life.,negative
I am uncertain about my decisions.,negative
I am anxious about the future.,negative
I am thankful for my friends and family.,positive
I feel a sense of belonging.,positive
I am nervous to start new projects.,negative
I am content with my life.,positive
I feel hopeless about what lies ahead.,negative
Today has been a tough day.,negative
I am overwhelmed by everything.,negative
I feel negative and unmotivated.,negative
I feel energetic and ready to take on the day.,positive
I am anxious about the future.,negative
I feel unsure of myself.,negative
I feel happy today.,positive
I feel joy and happiness.,positive
I am so excited about the future.,positive
I am indifferent about my goals.,negative
I am not enjoying my work.,negative
I am so excited about the future.,positive
I am grateful for all the good things in my life.,positive
I am disappointed in myself.,negative
I feel hopeful about what lies ahead.,positive
I am in a bad mood.,negative
I am enjoying my time with loved ones.,positive
I am enjoying my work.,positive
I am nervous to start new projects.,negative
I feel isolated and alone.,negative
I am unhappy with my progress.,negative
I am proud of my accomplishments.,positive
Life is challenging right now.,negative
I am indifferent about my goals.,negative
I feel isolated and alone.,negative
I feel tense and uneasy.,negative
I am happy with my progress.,positive
I am content with my life.,positive
I feel hopeless about what lies ahead.,negative
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I am grateful for all the good things in my life.,positive
I am enthusiastic about my goals.,positive
I feel a sense of accomplishment.,positive
I am dreading the weekend.,negative
I am anxious about the future.,negative
I am nervous to start new projects.,negative
I feel empty and joyless.,negative
I feel positive and motivated.,positive
I am discontent with my life.,negative
I feel a sense of belonging.,positive
I am in a good mood.,positive
I feel a sense of failure.,negative
I am pleased with my life.,positive
I am in a good mood.,positive
I feel energetic and ready to take on the day.,positive
I feel uninspired and blocked.,negative
I feel energetic and ready to take on the day.,positive
I am in a good mood.,positive
I am so excited about the future.,positive
I feel a sense of accomplishment.,positive
I feel energetic and ready to take on the day.,positive
I feel positive and motivated.,positive
I am in a bad mood.,negative
I am grateful for all the good things in my life.,positive
I feel at peace.,positive
I am so excited about the future.,positive
I am nervous to start new projects.,negative
I feel weak and incapable.,negative
I am uncertain about my decisions.,negative
I am pleased with my life.,positive
I feel confident in my abilities.,positive
I am overwhelmed by everything.,negative
I feel isolated and alone.,negative
I am disappointed in myself.,negative
I am thankful for my friends and family.,positive
I feel sad and down.,negative
I am enjoying my time with loved ones.,positive
I feel isolated and alone.,negative
I am feeling disconnected from others.,negative
I feel strong and capable.,positive
I feel hopeful about what lies ahead.,positive
I am pleased with my life.,positive
I feel pessimistic about the future.,negative
I am dreading the weekend.,negative
I feel weak and incapable.,negative
I feel exhausted and unprepared for the day.,negative
Today has been a great day.,positive
I feel hopeful about what lies ahead.,positive
I am unhappy with my progress.,negative
I am enjoying my work.,positive
I am confident in my decisions.,positive
I am nervous to start new projects.,negative
I am content with my life.,positive
I feel tense and uneasy.,negative
I feel unsure of myself.,negative
I feel tense and uneasy.,negative
I feel empty and joyless.,negative
I am indifferent about my goals.,negative
I feel unsure of myself.,negative
I am disappointed in myself.,negative
I feel hopeful about what lies ahead.,positive
I feel empty and joyless.,negative
I am thankful for my friends and family.,positive
I am enjoying my work.,positive
I feel hopeful about what lies ahead.,positive
I am anxious about the future.,negative
I am not enjoying my time with loved ones.,negative
I am in a bad mood.,negative
I feel isolated and alone.,negative
I feel a sense of failure.,negative
I feel happy today.,positive
I feel at peace.,positive
Today has been a tough day.,negative
I feel a sense of failure.,negative
Today has been a great day.,positive
I am indifferent about my goals.,negative
Today has been a great day.,positive
I feel strong and capable.,positive
I feel confident in my abilities.,positive
I feel empty and joyless.,negative
I feel empty and joyless.,negative
I feel optimistic about the future.,positive
I feel tense and uneasy.,negative
I feel loved and appreciated.,positive
I am disappointed in myself.,negative
I feel hopeful about what lies ahead.,positive
I am disappointed in myself.,negative
I feel strong and capable.,positive
I am discontent with my life.,negative
I feel positive and motivated.,positive
I feel happy today.,positive
I feel inspired and creative.,positive
I am not enjoying my time with loved ones.,negative
I am not enjoying my time with loved ones.,negative
I am in a good mood.,positive
I feel isolated and alone.,negative
I feel a sense of belonging.,positive
I am dissatisfied with my life.,negative
I am happy with my progress.,positive
I feel optimistic about the future.,positive
I feel unsure of myself.,negative
I am happy with my progress.,positive
I feel inspired and creative.,positive
I am happy with my progress.,positive
I am uncertain about my decisions.,negative
I feel negative and unmotivated.,negative
I am enthusiastic about my goals.,positive
I feel a sense of accomplishment.,positive
I feel positive and motivated.,positive
I feel inspired and creative.,positive
I feel joy and happiness.,positive
I feel pessimistic about the future.,negative
I am in a bad mood.,negative
I am in a bad mood.,negative
I feel relaxed and at ease.,positive
I feel at peace.,positive
I am grateful for all the good things in my life.,positive
I feel lonely and unappreciated.,negative
I feel a sense of belonging.,positive
I feel optimistic about the future.,positive
I am nervous to start new projects.,negative
I am pleased with my life.,positive
I am indifferent about my goals.,negative
I am dreading the weekend.,negative
I am in a good mood.,positive
I feel tense and uneasy.,negative
Today has been a great day.,positive
I feel lonely and unappreciated.,negative
I am overwhelmed by everything.,negative
I am in a bad mood.,negative
I am so excited about the future.,positive
I feel unsure of myself.,negative
I feel tense and uneasy.,negative
I feel weak and incapable.,negative
I am uncertain about my decisions.,negative
I feel joy and happiness.,positive
I feel isolated and alone.,negative
I am enthusiastic about my goals.,positive
I feel joy and happiness.,positive
I am indifferent about my goals.,negative
I feel uninspired and blocked.,negative
Life is challenging right now.,negative
I am dissatisfied with my life.,negative
I feel exhausted and unprepared for the day.,negative
I feel hopeless about what lies ahead.,negative
I am enjoying my work.,positive
I am happy with my progress.,positive
I feel positive and motivated.,positive
I am enthusiastic about my goals.,positive
I am uncertain about my decisions.,negative
I feel weak and incapable.,negative
I am not enjoying my work.,negative
I feel unsure of myself.,negative
I feel relaxed and at ease.,positive
Life is wonderful.,positive
I feel optimistic about the future.,positive
I am nervous to start new projects.,negative
I feel a sense of accomplishment.,positive
I feel hopeful about what lies ahead.,positive
Life is wonderful.,positive
I am thankful for my friends and family.,positive
I am so excited about the future.,positive
I am excited to start new projects.,positive
I feel optimistic about the future.,positive
I am happy with my progress.,positive
I feel at peace.,positive
I am confident in my decisions.,positive
I am happy with my progress.,positive
I feel hopeless about what lies ahead.,negative
I am enthusiastic about my goals.,positive
I feel sad and down.,negative
I am disappointed in myself.,negative
Today has been a tough day.,negative
I feel optimistic about the future.,positive
Life is wonderful.,positive
I feel negative and unmotivated.,negative
I am not enjoying my work.,negative
I am enthusiastic about my goals.,positive
I feel hopeful about what lies ahead.,positive
I am happy with my progress.,positive
I feel hopeless about what lies ahead.,negative
I am excited to start new projects.,positive
I am confident in my decisions.,positive
I am excited to start new projects.,positive
I am feeling disconnected from others.,negative
I am confident in my decisions.,positive
I feel hopeful about what lies ahead.,positive
I am anxious about the future.,negative
I feel empty and joyless.,negative
I feel relaxed and at ease.,positive
I am feeling disconnected from others.,negative
I feel hopeless about what lies ahead.,negative
Life is wonderful.,positive
I feel happy today.,positive
I am feeling disconnected from others.,negative
I feel uninspired and blocked.,negative
I feel lonely and unappreciated.,negative
I feel unsure of myself.,negative
I feel a sense of accomplishment.,positive
I feel pessimistic about the future.,negative
I feel happy today.,positive
I feel loved and appreciated.,positive
I am excited to start new projects.,positive
I am confident in my decisions.,positive
I feel exhausted and unprepared for the day.,negative
I am grateful for all the good things in my life.,positive
Today has been a tough day.,negative
I feel strong and capable.,positive
I feel confident in my abilities.,positive
I am proud of my accomplishments.,positive
Life is challenging right now.,negative
I feel weak and incapable.,negative
I am disappointed in myself.,negative
I feel empty and joyless.,negative
I am proud of my accomplishments.,positive
I am indifferent about my goals.,negative
I am enjoying my time with loved ones.,positive
I am unhappy with my progress.,negative
I feel hopeless about what lies ahead.,negative
I am disappointed in myself.,negative
I am so excited about the future.,positive
I feel pessimistic about the future.,negative
I am disappointed in myself.,negative
I am content with my life.,positive
I feel a sense of accomplishment.,positive
I feel a sense of accomplishment.,positive
I am enthusiastic about my goals.,positive
I am overwhelmed by everything.,negative
I am dissatisfied with my life.,negative
I feel a sense of belonging.,positive
I feel lonely and unappreciated.,negative
I feel happy today.,positive
I am disappointed in myself.,negative
I feel weak and incapable.,negative
Life is wonderful.,positive
Life is wonderful.,positive
I feel optimistic about the future.,positive
I am dreading the weekend.,negative
I am looking forward to the weekend.,positive
I feel hopeless about what lies ahead.,negative
I am confident in my decisions.,positive
I am indifferent about my goals.,negative
I feel weak and incapable.,negative
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I feel joy and happiness.,positive
I am indifferent about my goals.,negative
Life is challenging right now.,negative
I am discontent with my life.,negative
I am feeling disconnected from others.,negative
I feel a sense of failure.,negative
I feel relaxed and at ease.,positive
I feel a sense of belonging.,positive
I feel happy today.,positive
I am looking forward to the weekend.,positive
I am unhappy with my progress.,negative
I am proud of my accomplishments.,positive
I am anxious about the future.,negative
I feel negative and unmotivated.,negative
Today has been a great day.,positive
I feel a sense of accomplishment.,positive
I am happy with my progress.,positive
I feel confident in my abilities.,positive
I feel sad and down.,negative
I feel loved and appreciated.,positive
I feel isolated and alone.,negative
I am so excited about the future.,positive
I am not enjoying my work.,negative
I feel at peace.,positive
I am dreading the weekend.,negative
I feel a sense of accomplishment.,positive
Life is wonderful.,positive
I feel joy and happiness.,positive
I am enjoying my work.,positive
I am in a bad mood.,negative
I feel strong and capable.,positive
I am in a bad mood.,negative
I feel tense and uneasy.,negative
I feel inspired and creative.,positive
I am not enjoying my work.,negative
I am thankful for my friends and family.,positive
I am confident in my decisions.,positive
I am discontent with my life.,negative
I feel a sense of accomplishment.,positive
I am not enjoying my work.,negative
I am anxious about the future.,negative
I am dissatisfied with my life.,negative
I feel positive and motivated.,positive
I am thankful for my friends and family.,positive
I feel relaxed and at ease.,positive
I feel confident in my abilities.,positive
I feel at peace.,positive
I feel inspired and creative.,positive
I feel weak and incapable.,negative
I am indifferent about my goals.,negative
I am overwhelmed by everything.,negative
I feel negative and unmotivated.,negative
I feel isolated and alone.,negative
I am not enjoying my work.,negative
I am anxious about the future.,negative
I am looking forward to the weekend.,positive
I am overwhelmed by everything.,negative
I feel isolated and alone.,negative
I am proud of my accomplishments.,positive
I am dreading the weekend.,negative
I feel hopeful about what lies ahead.,positive
